specialty,search_name,ccaa,province,city,center,total_places,last_year,last_year_order_max,last_year_orders
NEUROLOGIA,Neurología,GALICIA,PONTEVEDRA,VIGO,C.H. UNIVERSITARIO DE VIGO - EOXI VIGO,2,2025,598,"[253, 598]"
NEUROLOGIA,Neurología,CASTILLA Y LEÓN,SALAMANCA,SALAMANCA,COMPLEJO ASISTENCIAL UNIVERSITARIO DE SALAMANCA,2,2025,2007,"[30, 2007]"
NEUROLOGIA,Neurología,CANARIAS,SANTA CRUZ DE TENERIFE,SAN CRISTÓBAL DE LA LAGUNA,H. UNIVERSITARIO DE CANARIAS,3,2025,3828,"[3809, 3828]"
NEUROLOGIA,Neurología,CANARIAS,SANTA CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,H. UNIVERSITARIO NUESTRA SEÑORA DE LA CANDELARIA,2,2025,3635,"[1316, 3635]"
NEUROLOGIA,Neurología,CASTILLA Y LEÓN,SEGOVIA,SEGOVIA,COMPLEJO ASISTENCIAL DE SEGOVIA,1,2025,5228,[5228]
NEUROLOGIA,Neurología,ANDALUCÍA,SEVILLA,SEVILLA,H. UNIVERSITARIO VIRGEN DEL ROCÍO,4,2025,3537,"[570, 3219, 3272, 3537]"
NEUROLOGIA,Neurología,ANDALUCÍA,SEVILLA,SEVILLA,H. UNIVERSITARIO VIRGEN MACARENA,3,2025,3891,"[2013, 2863, 3891]"
NEUROLOGIA,Neurología,ANDALUCÍA,SEVILLA,SEVILLA,H. UNIVERSITARIO NTRA. SRA. DE VALME,2,2025,4452,"[2877, 4452]"
NEUROLOGIA,Neurología,CATALUÑA,TARRAGONA,TARRAGONA,H. UNIVERSITARI DE TARRAGONA JOAN XXIII,1,2025,4924,[4924]
NEUROLOGIA,Neurología,CASTILLA LA MANCHA,TOLEDO,TALAVERA DE LA REINA,H. NUESTRA SRA. DEL PRADO,2,2025,5404,[5404]
NEUROLOGIA,Neurología,CASTILLA LA MANCHA,TOLEDO,TOLEDO,C.H. UNIVERSITARIO DE TOLEDO,2,2025,3324,"[2274, 3324]"
NEUROLOGIA,Neurología,COMUNIDAD VALENCIANA,VALENCIA,VALENCIA,H. UNIVERSITARI I POLITECNIC LA FE,3,2025,530,"[54, 351, 530]"
NEUROLOGIA,Neurología,COMUNIDAD VALENCIANA,VALENCIA,VALENCIA,H. CLÍNICO UNIVERSITARIO DE VALENCIA,2,2025,934,"[895, 934]"
NEUROLOGIA,Neurología,COMUNIDAD VALENCIANA,VALENCIA,VALENCIA,H. UNIVERSITARIO DOCTOR PESET,1,2025,947,[947]
NEUROLOGIA,Neurología,COMUNIDAD VALENCIANA,VALENCIA,VALENCIA,H. GENERAL UNIVERSITARIO DE VALENCIA,2,2025,2536,"[2173, 2536]"
NEUROLOGIA,Neurología,CASTILLA Y LEÓN,VALLADOLID,VALLADOLID,H. CLÍNICO UNIVERSITARIO DE VALLADOLID,3,2025,4488,"[355, 4488]"
NEUROLOGIA,Neurología,CASTILLA Y LEÓN,VALLADOLID,VALLADOLID,H. UNIVERSITARIO DEL RÍO HORTEGA,1,2025,5015,[5015]
NEUROLOGIA,Neurología,PAÍS VASCO,VIZCAYA,BARAKALDO,H. UNIVERSITARIO CRUCES,3,2025,3085,"[1677, 2675, 3085]"
NEUROLOGIA,Neurología,PAÍS VASCO,VIZCAYA,BILBAO,H. UNIVERSITARIO BASURTO,1,2025,1272,"[128, 1272]"
NEUROLOGIA,Neurología,PAÍS VASCO,VIZCAYA,GALDAKAO,H. GALDAKAO - USANSOLO,2,2025,3840,"[2806, 3840]"
NEUROLOGIA,Neurología,ARAGÓN,ZARAGOZA,ZARAGOZA,H. UNIVERSITARIO MIGUEL SERVET,2,2025,3210,"[1552, 3210]"
NEUROLOGIA,Neurología,ARAGÓN,ZARAGOZA,ZARAGOZA,H. CLÍNICO UNIVERSITARIO LOZANO BLESA,2,2025,3524,"[3323, 3524]"
NEUROLOGIA,Neurología,PAÍS VASCO,ÁLAVA,VITORIA - GASTEIZ,H. UNIVERSITARIO ARABA,1,2025,4681,[4681]
PSIQUIATRIA,Psiquiatría,GALICIA,A CORUÑA,A CORUÑA,UDM SALUD MENTAL DEL C.H. UNIVERSITARIO A CORUÑA,3,2025,5161,"[1725, 4708, 5161]"
PSIQUIATRIA,Psiquiatría,GALICIA,A CORUÑA,FERROL,UDM SALUD MENTAL DEL CH UNIVERSITARIO DE FERROL,2,2025,6153,[6153]
PSIQUIATRIA,Psiquiatría,GALICIA,A CORUÑA,SANTIAGO DE COMPOSTELA,UDM SALUD MENTAL DE SANTIAGO DE COMPOSTELA,4,2025,5651,"[801, 4013, 5387, 5651]"
PSIQUIATRIA,Psiquiatría,CASTILLA LA MANCHA,ALBACETE,ALBACETE,UDM SALUD MENTAL DEL ÁREA ÚNICA DE GESTIÓN DE ATENCIÓN ESPECIALIZADA DE ALBACETE,2,2025,6124,"[1966, 6124]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD VALENCIANA,ALICANTE / ALACANT,ELCHE / ELX,UDM SALUD MENTAL HOSPITAL GENERAL UNIVERSITARIO ELCHE,2,2025,5067,"[5047, 5067]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD VALENCIANA,ALICANTE / ALACANT,ELDA,UDM SALUD MENTAL H. GENERAL UNIVERSITARIO DE ELDA - VIRGEN DE LA SALUD,2,2025,6010,"[5553, 6010]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD VALENCIANA,ALICANTE / ALACANT,ORIHUELA,UDM SALUD MENTAL HOSPITAL DE LA VEGA BAJA,1,2025,4562,[4562]
PSIQUIATRIA,Psiquiatría,COMUNIDAD VALENCIANA,ALICANTE / ALACANT,SANT JOAN D'ALACANT,UDM SALUD MENTAL DEL H. UNIVERSITARIO SANT JOAN DE ALICANTE,2,2025,3453,"[2476, 3453]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD VALENCIANA,ALICANTE / ALACANT,VILLAJOYOSA / VILA JOIOSA,UDM SALUD MENTAL DEL H. MARINA BAIXA,2,2025,4542,"[4411, 4542]"
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,ALMERÍA,ALMERÍA,UDM SALUD MENTAL C. H. TORRECARDENAS DE ALMERÍA,3,2025,6658,"[5626, 6551, 6658]"
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,ALMERÍA,EL EJIDO,UDM SALUD MENTAL H. DE PONIENTE,1,2025,7023,[7023]
PSIQUIATRIA,Psiquiatría,ASTURIAS,ASTURIAS,AVILÉS,UDM SALUD MENTAL PRINCIPADO ASTURIAS (H. UNIVERSITARIO SAN AGUSTÍN),1,2025,4359,[4359]
PSIQUIATRIA,Psiquiatría,ASTURIAS,ASTURIAS,GIJÓN,UDM SALUD MENTAL PRINCIPADO ASTURIAS (H. UNIVERSITARIO DE CABUEÑES),2,2025,6364,"[6108, 6364]"
PSIQUIATRIA,Psiquiatría,ASTURIAS,ASTURIAS,LANGREO,UDM SALUD MENTAL PRINCIPADO ASTURIAS. H. VALLE DEL NALÓN,1,2025,7236,[7236]
PSIQUIATRIA,Psiquiatría,ASTURIAS,ASTURIAS,MIERES,UDM SALUD MENTAL PRINCIPADO ASTURIAS (H. ALVAREZ BUYLLA),1,2025,5050,[5050]
PSIQUIATRIA,Psiquiatría,ASTURIAS,ASTURIAS,OVIEDO,UDM SALUD MENTAL PRINCIPADO DE ASTURIAS (H. UNIVERSITARIO CENTRAL ASTURIAS),2,2025,2487,"[1050, 2487]"
PSIQUIATRIA,Psiquiatría,EXTREMADURA,BADAJOZ,BADAJOZ,UDM SALUD MENTAL C.H. UNIVERSITARIO DE BADAJOZ,2,2025,6682,"[6178, 6682]"
PSIQUIATRIA,Psiquiatría,EXTREMADURA,BADAJOZ,MÉRIDA,UDM SALUD MENTAL DEL C.H. DE MÉRIDA,1,2025,7249,[7249]
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,BADALONA,UDM SALUD MENTAL DEL H. UNIVERSITARI GERMANS TRIAS I PUJOL,3,2025,5109,"[544, 5109]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,BARCELONA,UDM SALUD MENTAL H. CLÍNIC DE BARCELONA,4,2025,3157,"[2105, 2815, 2959, 3157]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,BARCELONA,UDM SALUD MENTAL H. DE LA SANTA CREU I SANT PAU,4,2025,4046,"[2933, 3372, 3957, 4046]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,BARCELONA,H. DEL MAR - PARC DE SALUT MAR,6,2025,4423,"[1865, 2028, 3346, 3502, 3742, 4423]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,BARCELONA,UDM SALUD MENTAL DEL H. UNIVERSITARIO VALL D´ HEBRON,4,2025,5384,"[5107, 5126, 5310, 5384]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,HOSPITALET DE LLOBREGAT,H. UNIVERSITARI DE BELLVITGE,3,2025,5595,"[4932, 5532, 5595]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,MANRESA,UDM SALUD MENTAL FUNDACIÓN ALTHAIA XARXA ASSISTENCIAL MANRESA,2,2025,7058,"[6451, 7058]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,MARTORELL,UDM SALUT MENTAL FUNDACIÓ HOSPITALÀRIES MARTORELL,2,2025,7101,"[6548, 7101]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,MATARÓ,UDM SALUD MENTAL CONSORCI SANITARI DEL MARESME,2,2025,6057,"[5514, 6057]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,SABADELL,UDM SALUD MENTAL CORPORACIÓ SANITÀRIA PARC TAULÍ,3,2025,5893,"[5655, 5660, 5893]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,SANT BOI DE LLOBREGAT,UDM SALUD MENTAL PARC SANITARI SANT JOAN DE DÉU,5,2025,5504,"[2390, 3565, 4453, 4889, 5504]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,SANT BOI DE LLOBREGAT,UDM SALUD MENTAL FUNDACIÓ HOSPITALÀRIES SANT BOI,4,2025,6430,"[6084, 6205, 6300, 6430]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,TERRASSA,UDM DE SALUD MENTAL H. UNIVERSITARI MUTUA DE TERRASSA,2,2025,5934,"[5566, 5934]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,TERRASSA,UDM SALUD MENTAL CONSORCI SANITARI DE TERRASSA,2,2025,6344,"[6285, 6344]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,BARCELONA,VIC,UDM SALUD MENTAL CONSORCI HOSPITALARI DE VIC,2,2025,7496,"[7173, 7496]"
PSIQUIATRIA,Psiquiatría,CASTILLA Y LEÓN,BURGOS,BURGOS,COMPLEJO ASISTENCIAL UNIVERSITARIO DE BURGOS,3,2025,7193,"[6958, 7030, 7193]"
PSIQUIATRIA,Psiquiatría,CANTABRIA,CANTABRIA,SANTANDER,UDM SALUD MENTAL H. UNIVERSITARIO MARQUÉS DE VALDECILLA,4,2025,5717,"[2386, 3104, 5717]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD VALENCIANA,CASTELLÓN DE LA PLANA / CASTELLÓ DE LA PLANA,CASTELLÓN DE LA PLANA / CASTELLÓ DE LA PLANA,UDM SALUD MENTAL DEL CONSORCIO HOSPITALARIO PROVINCIAL DE CASTELLÓN,3,2025,5649,"[5355, 5533, 5649]"
PSIQUIATRIA,Psiquiatría,CASTILLA LA MANCHA,CIUDAD REAL,ALCÁZAR DE SAN JUAN,UDM SALUD MENTAL GERENCIA ATENCIÓN INTEGRADA ALCÁZAR DE S. JUAN,1,2025,7300,[7300]
PSIQUIATRIA,Psiquiatría,CASTILLA LA MANCHA,CIUDAD REAL,CIUDAD REAL,UDM SALUD MENTAL DEL H. GENERAL UNIVERSITARIO DE CIUDAD REAL,2,2025,3019,"[1154, 3019]"
PSIQUIATRIA,Psiquiatría,EXTREMADURA,CÁCERES,CÁCERES,UDM SALUD MENTAL DEL C.H. UNIVERSITARIO DE CÁCERES,2,2025,5662,"[5240, 5662]"
PSIQUIATRIA,Psiquiatría,EXTREMADURA,CÁCERES,PLASENCIA,UDM SALUD MENTAL DEL ÁREA DE SALUD DE PLASENCIA,2,2025,6299,"[3875, 6299]"
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,CÁDIZ,ALGECIRAS,UDM SALUD MENTAL A.G.S CAMPO DE GIBRALTAR ( H. PUNTA DE EUROPA),2,2025,7059,"[6566, 7059]"
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,CÁDIZ,CÁDIZ,UDM DE SALUD MENTAL HOSPITAL UNIVERSITARIO PUERTA DEL MAR,1,2025,6475,[6475]
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,CÁDIZ,JEREZ DE LA FRONTERA,UDM SALUD MENTAL H. DE JEREZ DE LA FRONTERA,3,2025,6214,"[5537, 5975, 6214]"
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,CÁDIZ,PUERTO REAL,UDM SALUD MENTAL DEL H. UNIVERSITARIO DE PUERTO REAL,2,2025,7045,"[6713, 7045]"
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,CÓRDOBA,CABRA,UDM SALUD MENTAL ÁREA GESTIÓN SANITARIA SUR DE CÓRDOBA -H. INFANTA MARGARITA,1,2025,6424,[6424]
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,CÓRDOBA,CÓRDOBA,UDM SALUD MENTAL H. UNIVERSITARIO REINA SOFÍA,6,2025,6352,"[5262, 5368, 5664, 5907, 5953, 6352]"
PSIQUIATRIA,Psiquiatría,CATALUÑA,GIRONA,SALT,UDM SALUD MENTAL INSTITUT D´ASSISTÈNCIA SANITÀRIA,4,2025,7452,"[2353, 6346, 6350, 7452]"
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,GRANADA,BAZA,UDM SALUD MENTAL DEL HOSPITAL DE BAZA,1,2025,6696,[6696]
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,GRANADA,GRANADA,UDM SALUD MENTAL H. UNIVERSITARIO SAN CECILIO DE GRANADA,3,2025,563,"[488, 563]"
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,GRANADA,GRANADA,UDM SALUD MENTAL H. UNIVERSITARIO VIRGEN DE LAS NIEVES,3,2025,2332,"[1696, 1769, 2332]"
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,GRANADA,MOTRIL,UDM SALUD MENTAL H. DE MOTRIL - AGS SUR GRANADA,1,2025,3386,[3386]
PSIQUIATRIA,Psiquiatría,CASTILLA LA MANCHA,GUADALAJARA,GUADALAJARA,UDM SALUD MENTAL H. UNIVERSITARIO DE GUADALAJARA,2,2025,5585,"[4752, 5585]"
PSIQUIATRIA,Psiquiatría,PAÍS VASCO,GUIPÚZCOA,DONOSTIA - SAN SEBASTIÁN,UDM SALUD MENTAL DEL H. UNIVERSITARIO DONOSTIA,3,2025,6905,"[1487, 6462, 6905]"
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,HUELVA,HUELVA,UDM SALUD MENTAL DEL H. JUAN RAMÓN JIMÉNEZ,2,2025,6801,"[3937, 6801]"
PSIQUIATRIA,Psiquiatría,ARAGÓN,HUESCA,HUESCA,H. UNIVERSITARIO SAN JORGE,1,2025,7297,[7297]
PSIQUIATRIA,Psiquiatría,ILLES BALEARES,ILLES BALEARES,EIVISSA,UDM SALUD MENTAL DE LES ILLES BALEARS (H. CAN MISSES),1,2025,6468,[6468]
PSIQUIATRIA,Psiquiatría,ILLES BALEARES,ILLES BALEARES,INCA,UDM SALUD MENTAL DE LES ILLES BALEARS (H. DE INCA),1,2025,7163,[7163]
PSIQUIATRIA,Psiquiatría,ILLES BALEARES,ILLES BALEARES,MANACOR,UDM SALUD MENTAL DE LES ILLES BALEARS (H. DE MANACOR),1,2025,7301,[7301]
PSIQUIATRIA,Psiquiatría,ILLES BALEARES,ILLES BALEARES,PALMA DE MALLORCA,UDM SALUD MENTAL DE LES ILLES BALEARS (H. UNIVERSITARIO SON LLÀTZER),2,2025,6164,"[5887, 6164]"
PSIQUIATRIA,Psiquiatría,ILLES BALEARES,ILLES BALEARES,PALMA DE MALLORCA,UDM SALUD MENTAL DE LES ILLES BALEARS (H. UNIVERSITARIO SON ESPASES),2,2025,6617,"[6363, 6617]"
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,JAÉN,JAÉN,UDM SALUD MENTAL DEL C.H. JAÉN,3,2025,6348,"[5777, 6289, 6348]"
PSIQUIATRIA,Psiquiatría,LA RIOJA,LA RIOJA,LOGROÑO,UDM SALUD MENTAL DEL SERVICIO RIOJANO DE SALUD,2,2025,7104,"[6919, 7104]"
PSIQUIATRIA,Psiquiatría,CANARIAS,LAS PALMAS,LAS PALMAS DE GRAN CANARIA,UDM DE SALUD MENTAL DE GRAN CANARIA. C.H. DOCTOR NEGRÍN,3,2025,5289,"[4976, 5220, 5289]"
PSIQUIATRIA,Psiquiatría,CANARIAS,LAS PALMAS,LAS PALMAS DE GRAN CANARIA,UDM DE SALUD MENTAL DE GRAN CANARIA. C.H. UNIVERSITARIO INSULAR MATERNO - INFANTIL,3,2025,5632,"[5359, 5424, 5632]"
PSIQUIATRIA,Psiquiatría,CASTILLA Y LEÓN,LEÓN,LEÓN,UDM SALUD MENTAL C. ASISTENCIAL UNIVERSITARIO DE LEÓN,2,2025,6623,"[6031, 6623]"
PSIQUIATRIA,Psiquiatría,CASTILLA Y LEÓN,LEÓN,PONFERRADA,UDM SALUD MENTAL H. EL BIERZO,1,2025,6137,[6137]
PSIQUIATRIA,Psiquiatría,CATALUÑA,LLEIDA,LLEIDA,UDM SALUD MENTAL H. UNIVERSITARI ARNAU DE VILANOVA DE LLEIDA,3,2025,7438,"[6601, 7337, 7412, 7438]"
PSIQUIATRIA,Psiquiatría,GALICIA,LUGO,LUGO,UDM SALUD MENTAL DE LUGO,2,2025,5776,"[5744, 5776]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,ALCALÁ DE HENARES,UDM SALUD MENTAL DEL H. UNIVERSITARIO PRÍNCIPE DE ASTURIAS,4,2025,4616,"[3230, 4486, 4587, 4616]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,ALCORCÓN,UDM SALUD MENTAL H. UNIVERSITARIO FUNDACIÓN ALCORCÓN,1,2025,5426,[5426]
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,CIEMPOZUELOS,UDM SALUD MENTAL DEL CENTRO SAN JUAN DE DIOS DE CIEMPOZUELOS,1,2024,6360,[6360]
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,COLLADO VILLALBA,UDM SALUD MENTAL HOSPITAL UNIVERSITARIO GENERAL DE VILLALBA,1,2025,6040,[6040]
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,COSLADA,UDM SALUD MENTAL H. UNIVERSITARIO DEL HENARES,2,2025,5944,"[5856, 5944]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,GETAFE,UDM SALUD MENTAL DEL H. UNIVERSITARIO DE GETAFE,2,2025,5377,"[4741, 5377]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,LEGANÉS,UDM SALUD MENTAL INS. PSIQUIÁTRICO SERV SALUD MENTAL JOSÉ GERMAIN. LEGANÉS,3,2025,6060,"[6017, 6025, 6060]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL H. GENERAL UNIVERSITARIO GREGORIO MARAÑÓN,5,2025,2684,"[1336, 1637, 1878, 2300, 2684]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL H. UNIVERSITARIO CLÍNICO SAN CARLOS,4,2025,3185,"[2045, 2082, 2936, 3185]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL HOSPITAL UNIVERSITARIO LA PRINCESA/HOSPITAL INFANTIL UNIVERSITARIO NIÑO JESÚS,3,2025,3367,"[2691, 2971, 3367]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL H. UNIVERSITARIO RAMÓN Y CAJAL,4,2025,3646,"[988, 3543, 3558, 3646]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL DEL H. UNIVERSITARIO LA PAZ DE MADRID,5,2025,3942,"[848, 2610, 3040, 3277, 3942]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL H. UNIVERSITARIO DE FUENLABRADA,3,2025,4193,"[3301, 4193]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL DEL H. UNIVERSITARIO 12 DE OCTUBRE,4,2025,4346,"[3132, 3665, 4094, 4346]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL DE LA FUNDACIÓN JIMÉNEZ DÍAZ,4,2025,4388,"[3559, 3949, 4381, 4388]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL DEL H. UNIVERSITARIO INFANTA LEONOR,3,2025,4617,"[3895, 4545, 4617]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL H. DR. RODRÍGUEZ LAFORA,4,2025,5843,"[4971, 5555, 5677, 5843]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD DE MADRID,MADRID,MAJADAHONDA,UDM SALUD MENTAL DEL H. UNIVERSITARIO PUERTA DE HIERRO,4,2025,4313,"[3444, 4020, 4216, 4313]"
